seq,pdcp_tx_us,rlc_tx_us,mac_tx_us,mac_rx_us,rlc_rx_us,pdcp_rx_us,pass
0,138.390,25.237,6.987,20.798,43.732,161.207,PASS
1,98.420,4.932,1.925,20.065,14.212,105.260,PASS
2,140.648,4.536,18.095,3.535,29.386,99.280,PASS
3,103.620,4.929,1.494,19.967,29.886,98.299,PASS
4,100.916,5.138,1.959,4.033,29.489,118.444,PASS
5,101.759,21.509,1.888,3.852,31.008,96.755,PASS
6,100.173,4.575,1.542,3.904,30.849,117.207,PASS
7,98.272,21.545,1.790,3.800,30.237,102.731,PASS
8,100.689,5.061,18.315,3.602,28.588,99.934,PASS
9,106.265,4.925,1.752,4.099,30.669,102.913,PASS
10,106.235,21.536,1.820,3.974,30.080,104.895,PASS
11,121.976,4.982,1.948,3.971,14.599,119.865,PASS
12,106.215,4.330,1.515,20.326,12.858,79.564,PASS
13,101.979,5.088,18.063,3.952,30.199,103.070,PASS
14,105.717,21.972,1.964,4.027,31.528,103.505,PASS
15,119.501,5.004,1.885,4.164,30.887,116.826,PASS
16,120.224,5.624,1.712,20.598,30.032,102.415,PASS
17,105.214,21.418,1.680,3.961,29.911,132.778,PASS
18,104.722,21.787,1.825,4.079,31.256,119.558,PASS
19,120.728,5.003,1.767,3.719,158.498,120.028,PASS
20,105.216,5.420,1.730,20.138,30.702,104.046,PASS
21,104.969,21.591,1.771,4.037,31.244,102.773,PASS
22,120.663,4.974,1.858,4.151,31.117,118.393,PASS
23,105.944,5.009,18.236,4.175,31.288,103.359,PASS
24,121.766,5.239,1.822,4.016,30.578,119.976,PASS
25,122.328,5.136,1.556,20.082,13.996,119.744,PASS
26,107.813,21.537,1.714,3.927,30.940,101.391,PASS
27,121.913,4.623,1.784,4.286,31.606,121.250,PASS
28,101.152,4.462,1.484,3.743,28.771,100.183,PASS
29,118.447,4.477,1.521,3.246,28.831,99.884,PASS
30,99.242,4.477,1.758,4.238,29.824,97.580,PASS
31,99.151,4.810,1.991,20.263,29.514,101.719,PASS
32,117.852,4.857,1.685,4.023,29.506,99.517,PASS
33,103.225,21.470,1.883,4.080,31.107,119.461,PASS
34,96.371,4.816,1.495,3.561,29.260,97.673,PASS
35,100.754,4.313,17.751,4.011,29.118,96.401,PASS
36,98.299,4.275,1.501,20.174,13.215,114.693,PASS
37,100.278,21.137,1.564,3.563,31.170,102.034,PASS
38,98.311,4.718,1.393,3.670,85.642,159.329,PASS
39,100.481,21.092,1.985,3.732,29.444,98.827,PASS
40,103.043,5.005,1.679,20.517,30.758,101.570,PASS
41,103.513,5.148,1.673,20.702,30.415,100.164,PASS
42,103.144,4.908,1.690,20.689,14.415,101.350,PASS
43,105.440,4.735,1.611,20.410,30.993,101.848,PASS
44,105.042,4.489,17.907,3.279,28.878,102.307,PASS
45,101.728,4.356,1.476,20.115,12.357,98.622,PASS
46,99.246,20.968,1.657,4.033,29.357,98.588,PASS
47,114.654,4.543,1.566,4.179,29.057,98.799,PASS
48,134.490,4.935,2.078,20.872,29.232,79.626,PASS
49,99.412,4.509,1.363,20.065,29.460,78.277,PASS
50,117.820,4.742,1.618,3.650,29.069,97.745,PASS
51,98.920,4.663,1.547,20.366,13.158,115.382,PASS
52,121.415,4.514,1.686,3.372,29.269,100.207,PASS
53,123.935,4.762,1.445,19.937,12.477,98.203,PASS
54,103.685,5.340,18.085,3.966,31.498,102.882,PASS
55,105.240,21.603,1.727,4.199,31.438,103.443,PASS
56,100.173,4.678,17.955,3.615,29.153,100.631,PASS
57,105.668,5.125,18.263,4.408,31.211,103.332,PASS
58,101.701,21.249,1.729,4.076,30.721,100.266,PASS
59,119.926,5.073,1.758,3.933,31.046,118.745,PASS
60,104.806,5.306,18.423,4.077,30.943,102.396,PASS
61,120.132,5.090,1.978,3.958,30.736,118.609,PASS
62,104.437,5.090,18.288,4.180,30.269,99.751,PASS
63,119.096,4.473,1.510,3.632,29.242,97.235,PASS
64,103.174,5.321,18.264,4.305,30.535,99.566,PASS
65,99.898,21.292,1.781,4.043,30.504,100.335,PASS
66,123.675,4.376,1.645,3.525,29.654,99.348,PASS
67,128.057,4.718,1.742,3.530,31.215,98.606,PASS
68,104.076,21.914,1.784,4.179,31.357,120.354,PASS
69,124.313,5.145,1.817,4.696,31.012,122.553,PASS
70,107.033,21.374,1.599,3.624,29.348,98.636,PASS
71,101.737,4.866,1.711,4.305,29.786,118.266,PASS
72,120.172,5.278,1.853,20.509,14.495,118.021,PASS
73,102.220,4.655,1.983,21.029,30.794,102.239,PASS
74,99.031,4.955,1.710,3.719,29.611,100.517,PASS
75,103.512,21.646,2.045,3.877,31.201,102.477,PASS
76,120.588,5.598,2.011,3.884,30.788,132.120,PASS
77,116.081,4.803,1.896,3.727,31.201,101.492,PASS
78,92.454,3.719,1.271,19.119,10.293,88.274,PASS
79,76.226,3.311,17.557,2.765,9.439,87.990,PASS
80,73.336,3.313,1.035,19.127,9.393,94.351,PASS
81,102.659,4.626,1.690,20.163,12.761,115.880,PASS
82,100.873,21.362,1.710,3.748,29.914,101.454,PASS
83,101.739,4.951,1.577,20.497,13.277,117.203,PASS
84,102.856,21.608,1.821,3.773,30.042,100.835,PASS
85,124.740,5.263,1.858,20.960,14.659,99.997,PASS
86,119.553,4.953,1.731,3.728,31.539,99.146,PASS
87,120.164,5.183,1.730,4.351,31.274,119.216,PASS
88,104.124,5.140,1.841,3.954,31.195,101.996,PASS
89,120.480,4.932,1.720,4.298,30.902,118.382,PASS
90,120.286,4.836,1.772,3.592,31.163,118.833,PASS
91,120.312,4.822,1.939,3.644,30.768,119.264,PASS
92,120.609,5.074,1.693,20.883,31.030,102.117,PASS
93,120.631,4.747,1.834,20.619,13.777,118.552,PASS
94,120.888,5.027,1.582,20.313,13.484,117.721,PASS
95,105.132,4.979,18.242,4.299,31.110,102.478,PASS
96,104.298,4.946,1.904,20.404,30.909,102.206,PASS
97,120.958,5.003,1.761,20.644,14.695,115.565,PASS
98,118.276,4.460,1.703,3.515,29.577,98.188,PASS
99,104.669,21.588,1.750,3.668,31.127,98.860,PASS
