seq,packet_size,tb_size,pdcp_tx_us,rlc_tx_us,mac_tx_us,mac_rx_us,rlc_rx_us,pdcp_rx_us,total_tx_us,total_rx_us,total_us,pass
0,100,256,16.380,1.260,5.850,4.770,29.700,3.780,23.490,38.250,61.740,PASS
1,100,256,7.200,3.240,6.480,1.170,6.930,4.050,16.920,12.150,29.070,PASS
2,100,256,3.330,0.720,2.430,0.630,2.250,3.150,6.480,6.030,12.510,PASS
3,100,256,2.970,0.630,2.250,0.450,2.070,2.880,5.850,5.400,11.250,PASS
4,100,256,3.060,0.450,1.980,0.540,1.890,30.960,5.490,33.390,38.880,PASS
5,100,256,4.230,0.990,2.790,0.810,2.970,3.420,8.010,7.200,15.210,PASS
6,100,256,3.330,0.720,2.430,0.720,2.250,3.330,6.480,6.300,12.780,PASS
7,100,256,3.330,0.630,2.430,0.630,2.070,3.150,6.390,5.850,12.240,PASS
8,100,256,3.420,0.540,2.250,0.630,1.980,3.060,6.210,5.670,11.880,PASS
9,100,256,3.150,0.540,2.250,0.540,1.980,3.240,5.940,5.760,11.700,PASS
0,100,1024,16.920,1.530,5.490,5.490,8.820,2.970,23.940,17.280,41.220,PASS
1,100,1024,2.880,0.540,3.510,0.450,1.890,2.610,6.930,4.950,11.880,PASS
2,100,1024,2.520,0.450,3.060,0.360,1.440,2.520,6.030,4.320,10.350,PASS
3,100,1024,2.520,0.450,3.150,0.360,1.440,2.430,6.120,4.230,10.350,PASS
4,100,1024,2.610,0.360,3.330,0.450,1.440,2.520,6.300,4.410,10.710,PASS
5,100,1024,2.610,0.360,3.240,0.360,1.530,2.520,6.210,4.410,10.620,PASS
6,100,1024,2.610,0.360,3.690,0.360,1.440,2.520,6.660,4.320,10.980,PASS
7,100,1024,2.430,0.450,3.330,0.360,1.440,2.520,6.210,4.320,10.530,PASS
8,100,1024,2.610,0.450,69.930,1.530,2.520,3.330,72.990,7.380,80.370,PASS
9,100,1024,2.700,0.450,3.690,0.450,1.620,2.520,6.840,4.590,11.430,PASS
0,500,1024,20.430,1.530,8.820,3.150,10.890,7.740,30.780,21.780,52.560,PASS
1,500,1024,7.560,0.810,3.330,0.720,3.060,7.290,11.700,11.070,22.770,PASS
2,500,1024,7.380,0.630,2.880,0.720,2.610,7.290,10.890,10.620,21.510,PASS
3,500,1024,7.290,0.630,2.880,0.630,2.610,7.200,10.800,10.440,21.240,PASS
4,500,1024,7.290,0.630,2.880,0.720,2.610,7.290,10.800,10.620,21.420,PASS
5,500,1024,7.290,0.630,2.790,0.720,2.520,7.200,10.710,10.440,21.150,PASS
6,500,1024,7.380,0.630,2.970,0.630,2.610,7.290,10.980,10.530,21.510,PASS
7,500,1024,7.380,0.630,3.150,0.630,2.520,7.200,11.160,10.350,21.510,PASS
8,500,1024,7.290,0.630,2.700,0.630,2.610,7.290,10.620,10.530,21.150,PASS
9,500,1024,7.470,0.720,3.060,0.720,2.790,7.290,11.250,10.800,22.050,PASS
0,1000,1024,48.510,4.320,12.240,7.110,18.900,16.740,65.070,42.750,107.820,PASS
1,1000,1024,17.820,1.440,4.410,1.440,6.840,17.640,23.670,25.920,49.590,PASS
2,1000,1024,18.090,1.620,4.230,1.350,6.750,17.640,23.940,25.740,49.680,PASS
3,1000,1024,17.460,1.440,3.780,1.170,6.300,17.370,22.680,24.840,47.520,PASS
4,1000,1024,17.910,1.350,3.780,1.440,6.750,73.530,23.040,81.720,104.760,PASS
5,1000,1024,20.790,11.070,56.790,3.960,16.470,20.160,88.650,40.590,129.240,PASS
6,1000,1024,17.370,1.440,3.960,1.530,6.030,16.740,22.770,24.300,47.070,PASS
7,1000,1024,17.010,1.620,4.230,1.440,6.570,31.050,22.860,39.060,61.920,PASS
8,1000,1024,19.350,2.520,5.130,1.350,7.380,16.650,27.000,25.380,52.380,PASS
9,1000,1024,17.190,1.440,4.050,1.260,5.760,16.740,22.680,23.760,46.440,PASS
0,100,2048,14.670,1.260,7.290,4.140,8.820,2.970,23.220,15.930,39.150,PASS
1,100,2048,2.880,0.630,6.480,0.450,1.800,2.610,9.990,4.860,14.850,PASS
2,100,2048,2.520,0.450,5.040,0.360,1.620,2.520,8.010,4.500,12.510,PASS
3,100,2048,2.520,0.450,5.760,0.450,1.440,2.520,8.730,4.410,13.140,PASS
4,100,2048,2.520,0.360,5.130,0.360,1.530,2.430,8.010,4.320,12.330,PASS
5,100,2048,2.520,0.360,4.950,0.450,1.530,2.610,7.830,4.590,12.420,PASS
6,100,2048,2.520,0.450,4.680,0.360,1.440,2.520,7.650,4.320,11.970,PASS
7,100,2048,2.520,0.450,5.130,0.360,1.530,2.520,8.100,4.410,12.510,PASS
8,100,2048,2.520,0.450,5.580,0.450,1.530,2.520,8.550,4.500,13.050,PASS
9,100,2048,2.520,0.360,6.030,0.450,1.440,2.520,8.910,4.410,13.320,PASS
0,500,2048,21.060,1.710,24.840,5.130,11.880,8.280,47.610,25.290,72.900,PASS
1,500,2048,7.740,0.810,5.940,0.720,3.330,7.290,14.490,11.340,25.830,PASS
2,500,2048,7.470,0.720,4.860,0.630,2.700,7.290,13.050,10.620,23.670,PASS
3,500,2048,7.380,0.630,5.850,0.720,2.790,7.380,13.860,10.890,24.750,PASS
4,500,2048,7.560,0.630,5.040,0.720,2.610,7.290,13.230,10.620,23.850,PASS
5,500,2048,7.470,0.630,5.940,0.720,2.700,7.200,14.040,10.620,24.660,PASS
6,500,2048,7.380,0.720,5.490,0.630,2.610,7.200,13.590,10.440,24.030,PASS
7,500,2048,7.380,0.630,4.770,0.720,2.610,7.290,12.780,10.620,23.400,PASS
8,500,2048,7.920,0.630,5.490,0.720,2.610,7.290,14.040,10.620,24.660,PASS
9,500,2048,7.470,0.720,5.220,0.630,2.520,7.290,13.410,10.440,23.850,PASS
0,1000,2048,30.060,1.890,13.590,3.240,18.720,13.590,45.540,35.550,81.090,PASS
1,1000,2048,13.500,1.080,5.040,0.990,4.770,13.140,19.620,18.900,38.520,PASS
2,1000,2048,13.320,0.990,4.860,0.990,4.230,13.050,19.170,18.270,37.440,PASS
3,1000,2048,13.230,0.900,4.950,0.900,4.050,13.140,19.080,18.090,37.170,PASS
4,1000,2048,13.230,0.900,4.680,0.990,4.140,13.050,18.810,18.180,36.990,PASS
5,1000,2048,13.230,0.900,4.500,0.900,4.050,13.050,18.630,18.000,36.630,PASS
6,1000,2048,13.410,0.990,4.590,0.990,4.140,13.140,18.990,18.270,37.260,PASS
7,1000,2048,13.230,0.900,4.680,0.990,4.050,13.050,18.810,18.090,36.900,PASS
8,1000,2048,13.320,0.990,4.500,0.900,4.050,13.050,18.810,18.000,36.810,PASS
9,1000,2048,13.230,0.900,4.410,0.990,4.230,13.050,18.540,18.270,36.810,PASS
0,1400,2048,46.170,3.150,53.370,8.730,27.180,28.710,102.690,64.620,167.310,PASS
1,1400,2048,27.360,1.710,6.120,1.440,6.840,26.550,35.190,34.830,70.020,PASS
2,1400,2048,26.550,1.440,9.090,4.050,6.120,24.210,37.080,34.380,71.460,PASS
3,1400,2048,24.480,1.530,5.310,1.260,6.480,25.470,31.320,33.210,64.530,PASS
4,1400,2048,25.470,1.530,5.040,1.800,6.120,24.480,32.040,32.400,64.440,PASS
5,1400,2048,27.000,1.620,5.490,1.530,6.210,32.310,34.110,40.050,74.160,PASS
6,1400,2048,25.560,1.440,5.670,1.350,7.290,23.760,32.670,32.400,65.070,PASS
7,1400,2048,24.210,1.530,5.310,1.440,6.660,24.390,31.050,32.490,63.540,PASS
8,1400,2048,22.320,1.800,5.310,1.350,6.750,21.060,29.430,29.160,58.590,PASS
9,1400,2048,23.580,1.620,5.130,1.260,6.300,23.670,30.330,31.230,61.560,PASS
0,100,4096,24.480,2.880,22.500,3.150,11.340,3.150,49.860,17.640,67.500,PASS
1,100,4096,2.880,0.540,10.800,0.450,1.800,2.610,14.220,4.860,19.080,PASS
2,100,4096,3.780,0.630,9.270,0.810,2.250,2.700,13.680,5.760,19.440,PASS
3,100,4096,2.610,0.450,11.790,0.450,1.530,2.520,14.850,4.500,19.350,PASS
4,100,4096,2.520,0.360,9.450,0.450,1.530,2.610,12.330,4.590,16.920,PASS
5,100,4096,2.610,0.450,9.180,0.450,1.530,2.610,12.240,4.590,16.830,PASS
6,100,4096,2.610,0.360,10.620,0.450,1.440,2.610,13.590,4.500,18.090,PASS
7,100,4096,2.520,0.360,10.170,0.630,2.070,3.420,13.050,6.120,19.170,PASS
8,100,4096,3.330,0.630,9.000,0.630,2.340,3.240,12.960,6.210,19.170,PASS
9,100,4096,4.320,0.810,11.700,0.720,2.790,3.510,16.830,7.020,23.850,PASS
0,500,4096,22.230,2.160,22.770,6.390,11.430,7.740,47.160,25.560,72.720,PASS
1,500,4096,7.560,0.810,9.180,0.720,3.420,7.380,17.550,11.520,29.070,PASS
2,500,4096,7.380,0.720,9.990,1.080,4.140,9.810,18.090,15.030,33.120,PASS
3,500,4096,9.810,1.080,9.540,0.990,4.140,10.260,20.430,15.390,35.820,PASS
4,500,4096,8.100,0.900,10.350,0.810,3.420,9.900,19.350,14.130,33.480,PASS
5,500,4096,10.800,1.080,9.360,1.080,4.500,10.080,21.240,15.660,36.900,PASS
6,500,4096,10.350,1.170,11.160,0.900,3.510,7.560,22.680,11.970,34.650,PASS
7,500,4096,10.260,1.080,9.540,0.990,4.230,9.360,20.880,14.580,35.460,PASS
8,500,4096,9.900,0.990,9.450,0.990,4.590,9.360,20.340,14.940,35.280,PASS
9,500,4096,10.260,0.990,41.940,1.890,5.400,9.720,53.190,17.010,70.200,PASS
0,1000,4096,35.100,1.890,18.000,3.240,16.830,13.770,54.990,33.840,88.830,PASS
1,1000,4096,13.500,1.080,10.800,0.990,4.860,13.320,25.380,19.170,44.550,PASS
2,1000,4096,13.410,0.990,10.260,0.990,4.140,13.230,24.660,18.360,43.020,PASS
3,1000,4096,13.410,0.990,11.160,0.900,4.320,13.230,25.560,18.450,44.010,PASS
4,1000,4096,13.320,0.900,10.260,1.080,4.140,13.320,24.480,18.540,43.020,PASS
5,1000,4096,13.410,0.990,7.380,0.990,4.140,13.230,21.780,18.360,40.140,PASS
6,1000,4096,13.410,0.900,7.740,0.900,4.050,13.140,22.050,18.090,40.140,PASS
7,1000,4096,13.410,0.900,9.270,0.810,4.140,13.140,23.580,18.090,41.670,PASS
8,1000,4096,13.320,0.810,10.440,0.900,4.050,13.140,24.570,18.090,42.660,PASS
9,1000,4096,13.410,0.900,8.370,0.900,4.050,13.140,22.680,18.090,40.770,PASS
0,1400,4096,39.330,3.330,21.960,3.600,17.910,20.790,64.620,42.300,106.920,PASS
1,1400,4096,18.720,1.080,9.360,0.990,5.040,20.970,29.160,27.000,56.160,PASS
2,1400,4096,19.710,1.260,8.730,14.040,5.490,20.610,29.700,40.140,69.840,PASS
3,1400,4096,18.540,1.080,9.270,0.990,4.770,18.090,28.890,23.850,52.740,PASS
4,1400,4096,18.270,0.900,8.100,0.900,4.230,18.180,27.270,23.310,50.580,PASS
5,1400,4096,18.270,0.900,8.640,0.990,4.140,23.850,27.810,28.980,56.790,PASS
6,1400,4096,25.920,1.710,9.450,1.530,6.840,23.580,37.080,31.950,69.030,PASS
7,1400,4096,24.300,1.440,9.270,1.260,6.930,23.850,35.010,32.040,67.050,PASS
8,1400,4096,24.120,1.350,9.090,1.440,6.750,23.940,34.560,32.130,66.690,PASS
9,1400,4096,24.480,1.620,9.180,1.350,6.570,23.310,35.280,31.230,66.510,PASS
0,3000,4096,54.990,3.690,124.200,6.480,30.330,42.210,182.880,79.020,261.900,PASS
1,3000,4096,37.620,2.430,11.520,2.070,9.720,36.990,51.570,48.780,100.350,PASS
2,3000,4096,43.920,2.610,8.550,2.160,9.630,37.350,55.080,49.140,104.220,PASS
3,3000,4096,37.440,2.070,7.650,1.980,8.550,37.260,47.160,47.790,94.950,PASS
4,3000,4096,37.080,1.890,7.380,1.980,8.280,36.810,46.350,47.070,93.420,PASS
5,3000,4096,37.440,2.070,7.200,1.980,8.100,36.900,46.710,46.980,93.690,PASS
6,3000,4096,37.260,1.980,7.290,1.980,8.190,36.990,46.530,47.160,93.690,PASS
7,3000,4096,37.080,1.890,7.290,1.980,8.190,36.810,46.260,46.980,93.240,PASS
8,3000,4096,38.340,2.520,9.270,2.520,11.250,38.340,50.130,52.110,102.240,PASS
9,3000,4096,37.620,2.160,7.650,1.980,9.000,61.920,47.430,72.900,120.330,PASS
0,100,8192,14.940,0.990,27.090,11.700,8.730,2.970,43.020,23.400,66.420,PASS
1,100,8192,2.880,0.450,22.860,0.540,1.890,2.610,26.190,5.040,31.230,PASS
2,100,8192,2.610,0.360,21.870,0.540,1.440,2.520,24.840,4.500,29.340,PASS
3,100,8192,2.610,0.360,18.990,0.450,1.440,2.520,21.960,4.410,26.370,PASS
4,100,8192,2.520,0.360,16.290,0.450,1.440,2.520,19.170,4.410,23.580,PASS
5,100,8192,2.520,0.450,17.190,0.360,1.440,2.430,20.160,4.230,24.390,PASS
6,100,8192,2.610,0.450,22.590,0.360,1.440,2.430,25.650,4.230,29.880,PASS
7,100,8192,2.520,0.450,16.920,0.450,1.440,2.520,19.890,4.410,24.300,PASS
8,100,8192,2.520,0.450,18.630,0.450,1.350,2.520,21.600,4.320,25.920,PASS
9,100,8192,2.610,0.450,16.740,0.450,1.530,2.610,19.800,4.590,24.390,PASS
0,500,8192,19.980,1.620,31.410,8.550,10.710,7.920,53.010,27.180,80.190,PASS
1,500,8192,7.740,0.810,20.610,0.810,3.330,7.290,29.160,11.430,40.590,PASS
2,500,8192,7.470,0.630,16.110,0.720,2.790,7.200,24.210,10.710,34.920,PASS
3,500,8192,7.470,0.720,19.620,0.720,2.610,7.290,27.810,10.620,38.430,PASS
4,500,8192,7.380,0.720,16.020,0.720,2.610,7.200,24.120,10.530,34.650,PASS
5,500,8192,7.380,0.630,18.270,0.630,2.610,7.290,26.280,10.530,36.810,PASS
6,500,8192,7.470,0.630,19.530,0.630,2.610,7.290,27.630,10.530,38.160,PASS
7,500,8192,7.380,0.630,18.360,0.630,2.610,7.200,26.370,10.440,36.810,PASS
8,500,8192,7.380,0.630,31.860,1.530,3.960,7.920,39.870,13.410,53.280,PASS
9,500,8192,36.630,1.080,17.730,0.810,3.600,7.830,55.440,12.240,67.680,PASS
0,1000,8192,43.380,3.420,38.610,17.550,26.010,19.350,85.410,62.910,148.320,PASS
1,1000,8192,18.270,1.710,18.180,1.350,7.290,26.640,38.160,35.280,73.440,PASS
2,1000,8192,18.270,1.800,17.010,1.440,7.110,17.190,37.080,25.740,62.820,PASS
3,1000,8192,19.260,1.710,17.010,1.440,7.020,18.990,37.980,27.450,65.430,PASS
4,1000,8192,17.820,1.710,16.740,1.350,6.570,17.280,36.270,25.200,61.470,PASS
5,1000,8192,17.370,1.530,17.280,1.440,7.200,17.730,36.180,26.370,62.550,PASS
6,1000,8192,18.270,1.620,16.920,1.350,6.300,18.090,36.810,25.740,62.550,PASS
7,1000,8192,19.890,1.800,18.360,1.530,6.930,18.450,40.050,26.910,66.960,PASS
8,1000,8192,18.000,1.710,17.730,1.530,7.380,19.350,37.440,28.260,65.700,PASS
9,1000,8192,19.080,1.530,19.980,1.440,7.290,20.160,40.590,28.890,69.480,PASS
0,1400,8192,33.570,2.160,31.590,8.190,16.560,20.790,67.320,45.540,112.860,PASS
1,1400,8192,18.630,1.170,17.820,0.990,5.400,18.000,37.620,24.390,62.010,PASS
2,1400,8192,18.360,0.990,18.630,3.870,4.680,20.520,37.980,29.070,67.050,PASS
3,1400,8192,18.180,0.990,18.630,0.990,118.710,19.260,37.800,138.960,176.760,PASS
4,1400,8192,22.590,1.620,20.070,1.260,5.400,18.270,44.280,24.930,69.210,PASS
5,1400,8192,18.630,0.990,19.980,0.900,4.410,18.180,39.600,23.490,63.090,PASS
6,1400,8192,18.360,0.900,15.660,0.990,4.230,18.000,34.920,23.220,58.140,PASS
7,1400,8192,18.270,0.810,17.100,0.900,4.140,18.000,36.180,23.040,59.220,PASS
8,1400,8192,18.270,0.990,14.490,0.900,4.140,18.000,33.750,23.040,56.790,PASS
9,1400,8192,18.360,0.900,17.190,0.900,4.140,18.000,36.450,23.040,59.490,PASS
0,3000,8192,55.260,3.510,33.300,10.170,24.120,44.010,92.070,78.300,170.370,PASS
1,3000,8192,37.530,2.250,20.070,2.070,9.630,36.810,59.850,48.510,108.360,PASS
2,3000,8192,43.110,2.070,17.010,2.790,14.490,41.310,62.190,58.590,120.780,PASS
3,3000,8192,37.800,2.250,16.560,2.070,9.450,38.970,56.610,50.490,107.100,PASS
4,3000,8192,41.220,2.250,18.450,2.070,17.370,100.080,61.920,119.520,181.440,PASS
5,3000,8192,38.070,2.340,17.820,2.160,9.450,36.990,58.230,48.600,106.830,PASS
6,3000,8192,37.440,1.980,16.470,1.980,8.100,36.990,55.890,47.070,102.960,PASS
7,3000,8192,37.350,1.980,16.560,1.890,8.190,36.990,55.890,47.070,102.960,PASS
8,3000,8192,37.260,1.980,16.650,2.070,8.190,36.900,55.890,47.160,103.050,PASS
9,3000,8192,37.440,1.890,16.650,2.700,10.890,177.840,55.980,191.430,247.410,PASS
0,100,512,16.740,1.530,4.680,5.220,11.070,2.880,22.950,19.170,42.120,PASS
1,100,512,2.790,0.540,2.700,0.540,1.890,2.430,6.030,4.860,10.890,PASS
2,100,512,2.610,0.450,2.070,0.450,1.530,2.520,5.130,4.500,9.630,PASS
3,100,512,2.520,0.360,2.430,0.450,1.530,2.520,5.310,4.500,9.810,PASS
4,100,512,2.520,0.450,2.160,0.450,1.440,2.520,5.130,4.410,9.540,PASS
5,100,512,2.520,0.360,2.160,0.450,1.440,2.430,5.040,4.320,9.360,PASS
6,100,512,2.520,0.450,2.160,0.360,1.530,2.610,5.130,4.500,9.630,PASS
7,100,512,2.520,0.360,2.250,0.450,1.440,2.520,5.130,4.410,9.540,PASS
8,100,512,2.520,0.360,2.160,0.360,1.350,2.430,5.040,4.140,9.180,PASS
9,100,512,2.610,0.450,2.160,0.450,1.530,2.430,5.220,4.410,9.630,PASS
